"","group","season","time","groomer","groomee","frequency","groomer_age","groomee_age","groomer_gender","groomee_gender","pair"
"1","A","N",127,"F1","M2",6,"adult","adult","Female","Male","F1 ~ M2"
"2","A","N",127,"F1","M3",1,"adult","adult","Female","Male","F1 ~ M3"
"3","A","N",127,"F1","M4",2,"adult","adult","Female","Male","F1 ~ M4"
"4","A","N",127,"M2","F1",0,"adult","adult","Male","Female","M2 ~ F1"
"5","A","N",127,"M2","M3",0,"adult","adult","Male","Male","M2 ~ M3"
"6","A","N",127,"M2","M4",0,"adult","adult","Male","Male","M2 ~ M4"
"7","A","N",127,"M3","F1",1,"adult","adult","Male","Female","M3 ~ F1"
"8","A","N",127,"M3","M2",1,"adult","adult","Male","Male","M3 ~ M2"
"9","A","N",127,"M3","M4",0,"adult","adult","Male","Male","M3 ~ M4"
"10","A","N",127,"M4","F1",0,"adult","adult","Male","Female","M4 ~ F1"
"11","A","N",127,"M4","M2",0,"adult","adult","Male","Male","M4 ~ M2"
"12","A","N",127,"M4","M3",0,"adult","adult","Male","Male","M4 ~ M3"
"13","A","N",111,"F1","M2",8,"adult","adult","Female","Male","F1 ~ M2"
"14","A","N",111,"F1","M3",1,"adult","adult","Female","Male","F1 ~ M3"
"15","A","N",111,"F1","M4",12,"adult","adult","Female","Male","F1 ~ M4"
"16","A","N",111,"M2","F1",0,"adult","adult","Male","Female","M2 ~ F1"
"17","A","N",111,"M2","M3",0,"adult","adult","Male","Male","M2 ~ M3"
"18","A","N",111,"M2","M4",1,"adult","adult","Male","Male","M2 ~ M4"
"19","A","N",111,"M3","F1",1,"adult","adult","Male","Female","M3 ~ F1"
"20","A","N",111,"M3","M2",2,"adult","adult","Male","Male","M3 ~ M2"
"21","A","N",111,"M3","M4",3,"adult","adult","Male","Male","M3 ~ M4"
"22","A","N",111,"M4","F1",0,"adult","adult","Male","Female","M4 ~ F1"
"23","A","N",111,"M4","M2",0,"adult","adult","Male","Male","M4 ~ M2"
"24","A","N",111,"M4","M3",0,"adult","adult","Male","Male","M4 ~ M3"
"25","A","N",63,"F1","M2",1,"adult","adult","Female","Male","F1 ~ M2"
"26","A","N",63,"F1","M3",0,"adult","adult","Female","Male","F1 ~ M3"
"27","A","N",63,"F1","M4",1,"adult","adult","Female","Male","F1 ~ M4"
"28","A","N",63,"M2","F1",0,"adult","adult","Male","Female","M2 ~ F1"
"29","A","N",63,"M2","M3",0,"adult","adult","Male","Male","M2 ~ M3"
"30","A","N",63,"M2","M4",0,"adult","adult","Male","Male","M2 ~ M4"
"31","A","N",63,"M3","F1",1,"adult","adult","Male","Female","M3 ~ F1"
"32","A","N",63,"M3","M2",2,"adult","adult","Male","Male","M3 ~ M2"
"33","A","N",63,"M3","M4",3,"adult","adult","Male","Male","M3 ~ M4"
"34","A","N",63,"M4","F1",0,"adult","adult","Male","Female","M4 ~ F1"
"35","A","N",63,"M4","M2",2,"adult","adult","Male","Male","M4 ~ M2"
"36","A","N",63,"M4","M3",1,"adult","adult","Male","Male","M4 ~ M3"
"37","A","N",274,"F1","M2",16,"adult","adult","Female","Male","F1 ~ M2"
"38","A","N",274,"F1","M3",2,"adult","adult","Female","Male","F1 ~ M3"
